store_transaction_key,sales_channel,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,sales,storenum,seg
502_6425_2020-05-01,Eat In (EI),-0.8509794417589526,-0.17162550104272617,0.14283072052363385,-0.6689739180708254,0.4210200201122191,0.10859876848390422,-0.1299506927640553,-0.26537895653863197,-0.8950013016245981,0.1788024968831729,-0.6544883193180826,-0.21606458708119153,-0.005371544401699073,-0.24111791615285758,-0.44815065919866465,0.041942432847029296,0.5604273690148935,-0.4389799749949888,-0.6527862482333614,-0.019330891284031003,0.0,502,Breakfast_Weekday1
502_6431_2020-04-30,Self-Ordering TA,0.36852406810574795,-0.1977026553967404,-0.17537359648720102,0.254340764835345,0.05867056027645372,-0.01366731133662182,-0.045130314290571356,0.45910041353070663,0.08041463193933344,0.13601313052744127,0.12752219122813474,-0.1272650866567449,-0.23689042062021853,0.37055111190739537,-0.28760517597024593,0.2750690166070153,0.2637987525593218,0.14132289414785199,0.11582915101983195,-0.031811216085337664,4.1589,502,Breakfast_Weekday1
502_6435_2020-04-30,Self-Ordering TA,-0.8880114427304049,-0.18869958811706794,0.20695291770359547,-0.5569709013979408,0.5326890317522008,0.7048318165833077,0.08723213730445417,-0.30934337451222876,-1.1506950863413956,-0.3254527012563697,-0.19326804536762457,-0.1870583247702405,-0.3639023126927236,0.017590509437309956,-0.8279250546870265,-0.1379350670680584,0.2789034145110322,-0.5747656685238073,-0.8160247599320427,-0.2786244093062408,8.7383,502,Breakfast_Weekday1
502_6436_2020-04-30,Self-Ordering TA,-0.4725760258827216,0.20701179951813267,-0.19556137486265224,-0.7159530661964792,0.35936036360402257,-0.14999381901192224,-0.240977830212161,0.18072681201116186,-0.5941135976331873,-0.18323523238245157,-0.51881422993698,-0.19299645348356798,0.04881572314923285,-0.2713772848841011,-0.5773936485052682,0.2128136636745857,0.09590599619320739,0.026185622472051806,-0.6081799378767705,0.03077380703097782,15.981300000000001,502,Breakfast_Weekday1
502_6437_2020-04-30,Self-Ordering TA,-0.6663601343351534,0.41103788370545774,-0.11623402615016293,-0.446571492251003,0.09693091960816133,-0.14827106279902202,0.005101060183831191,-0.42531167520307434,-0.9448227785676689,-0.42429624253851705,0.0005769414773517667,0.37042904706028285,-0.47259557493230003,0.2797011712608493,-0.9005255219396925,-0.09904064847966901,0.15583429107098296,-0.3745927353252809,-0.5163933291185601,-0.06924328958676049,10.4206,502,Breakfast_Weekday1
502_6438_2020-04-30,Self-Ordering TA,-1.7718339276127058,-0.09806355762439412,0.23183010396515458,-0.3007607511224768,0.0408875955260348,1.9023569188511176,-0.040670077292153786,0.5026051739287758,-1.6481156566082145,0.03926923108598806,-0.44634600444259204,0.5898284978388779,-0.624382532644989,1.012013700471981,-1.7792204796026692,-0.9200227058112783,0.41873832530282373,-0.6111483453807858,-1.9432545005724566,-0.6324000054440942,32.7103,502,Breakfast_Weekday1
502_6439_2020-04-30,Self-Ordering TA,-0.2782458944935009,-0.3668092555984521,0.8437564537790988,-0.5460704054081489,0.1551788861866949,0.4454360276242372,0.39633440711891993,0.29640407543437336,-0.5867038989188107,0.551301822317573,-0.2619001380721836,0.24817167913860422,-0.02372913402084896,0.2886604027748596,-0.5441717664305774,-0.0817659067582767,0.34348838395151626,-0.2956833138482219,-0.28963032448595105,-0.6497506886644421,9.7197,502,Breakfast_Weekday1
502_6440_2020-04-30,Self-Ordering TA,-1.7951395494191993,0.7372565175139368,-0.3233605146320011,-0.9244483027603274,-0.14080160641860878,0.26777104088713877,-0.3556242186524641,0.10738222855957083,-0.7353610648615958,-0.8092654270444847,-1.4727366282305934,-0.045823601235221556,-0.6780617507776899,-0.12876580948663852,-0.8642133116939541,0.10234927740409396,0.6905409210799426,0.28513233859886605,-0.669240698823995,-0.20758711617336273,23.551399999999997,502,Breakfast_Weekday1
502_6441_2020-04-30,Self-Ordering TA,-0.18497640492417056,-0.2605345135205046,0.7895941206698549,-0.9288309797170704,0.12708605224264802,0.4306656111538866,0.5401208804051518,0.3922628194575047,-0.43797386354577567,0.30947181122124257,-0.298678697511847,0.3382696280145911,-0.24414083194719766,0.34263263767696217,-0.7068006552368494,0.26955189598204216,0.1857296383353806,-0.29340766408265506,-0.17284824094658924,-0.5489340477834892,17.1963,502,Breakfast_Weekday1
502_6442_2020-04-30,Self-Ordering TA,-0.6104661258036468,-0.34634726404186766,0.8610094809316718,-1.263317938752483,0.3375960622987576,0.4849649953958387,0.4751455340231242,0.2595733411881887,-0.8854745143580747,0.39887305966282904,-0.6259228571708884,0.23023733447399533,-0.2468266041480472,0.22207367960053337,-0.9308759848361817,0.2905231124055568,0.46594332284282736,-0.5128976515801494,-0.49924136506326994,-0.5585994934255047,19.9066,502,Breakfast_Weekday1
